personIdFK,birthTown,birthState,birthCountry,maritalStatus,citizenship,language,misc,religion,indigenousInd,translatorNeeded,immigrationStatus,portOfEntry,immigrationDate,remarks
150022001000001456586514,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456586385,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456586235,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456586099,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585972,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585845,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585700,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585571,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585436,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585309,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585175,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456585057,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584924,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584788,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584650,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584523,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584388,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584237,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456584094,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583967,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583842,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583663,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583534,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583409,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583268,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583143,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456583008,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582891,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582764,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582629,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582506,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582385,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582256,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456582117,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581987,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581860,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581739,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581612,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581477,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581358,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581238,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456581106,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580971,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580833,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580709,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580584,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580448,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580327,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580209,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456580062,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456579949,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456579821,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456579580,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456579260,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456579091,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456578974,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456578741,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456578542,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456576169,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456576052,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456575915,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456575804,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456575684,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456575323,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456575118,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456575009,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456574904,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456574690,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456574558,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456574021,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456572385,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456572195,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456572098,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456571878,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456571692,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456520385,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456520379,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456520374,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456520367,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001456508108,TOOWOOMBA,QLD,AUS,GRP,;AUS;ALB;ASM;,;AMHAR;BURME;CAMBO;CZECH;ENGLI;,;AAC;COU;DEA;USE;PAE;PST;,AGN,;ABR;BTH;UNK;,1,;DEP;ILT;,SYDNEY,2014-01-03 00:00:00.000,Some Person Information test remarks
150022001000001454729269,BRISBANE,QLD,AUS,SGL,;AUS;,;ENGLI;,;DEA;,NULL,NULL,0,NULL,NULL,NULL,NULL
150022001000001454704243,TEST,ACT,AFG,DIV,;AUS;,;AFRIK;,;AAC;,ADV,;BTH;,1,;ASY;,HEI,2016-12-01 00:00:00.000,TEST
150022001000001454636280,SYDNEY,NSW,AUS,SEP,;AUS;,;CHCAN;,NULL,BUD,;UNK;,0,;AUS;,NULL,NULL,testing
150022001000001454619335,CRACOW,QLD,AUS,GRP,;AZE;,;ABORI;AMHAR;CHCAN;FUKIE;,;CHI;ARI;PAE;AAC;DSB;DCA;LVA;,MSA,;TSI;BTH;NTH;,1,NULL,MELBOURNE,1971-03-20 00:00:00.000,Do what you wanna do
150022001000001454612242,BRISBANE,QLD,AUS,SGL,;AUS;,;ARABI;,;AAC;ASS;,AGN,;NTH;,0,NULL,BRISBANE,1970-10-10 00:00:00.000,teset
150022001000001221892010,BRISBANE,QLD,AUS,SGL,;AUS;,;ENGLI;,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
150022001000000984622557,AMSTERDAM,OS,NET,NULL,NULL,;ENGLI;DUTCH;,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL
